bin: 0,52.284259,52.849091,52.539816,52.361805,52.417151
bin: 1,60.501586,60.458488,60.437443,60.491981,60.278156
bin: 2,66.692662,66.682989,66.892599,66.956512,66.895380
bin: 3,73.046437,72.800177,72.604597,72.817671,72.895098
bin: 4,76.330587,76.182483,76.106817,76.334513,76.127163
bin: 5,79.802251,79.901113,79.735556,79.513051,79.658117
bin: 6,82.754583,82.544304,82.182615,82.312571,82.365728
bin: 7,85.121221,84.713915,84.632295,85.196570,85.278871
bin: 8,90.405121,89.741471,89.937127,89.523454,90.122415
bin: 9,91.048387,92.951063,91.655319,93.203111,93.225599
bin: 10,93.315272,91.951225,93.013320,92.843301,93.593954
bin: 11,92.820109,91.966776,92.561417,92.561647,92.483718
bin: 12,94.458952,94.629302,94.397563,93.644035,94.572567
bin: 13,93.791463,93.035750,93.693093,93.560389,93.384805
bin: 14,93.779101,93.058690,93.003679,94.944289,93.034963
bin: 15,93.578702,93.314163,93.586918,93.014991,94.130909
bin: 16,95.315874,94.540107,94.215368,94.934446,95.290288
bin: 17,94.912428,95.808391,93.720580,96.254270,95.385325
bin: 18,97.073811,96.697305,96.145986,94.440141,95.528626
bin: 19,96.511488,96.741626,96.925099,96.858271,95.748809
bin: 20,98.207445,97.914941,99.147266,98.530825,98.754091
bin: 21,103.045182,100.487787,102.182979,100.037089,102.460848
bin: 22,105.806200,105.630392,105.337598,103.145258,103.817593
bin: 23,109.229770,109.978100,109.992396,109.825060,108.670002
bin: 24,113.199036,112.648036,112.551541,112.375912,112.348808
bin: 25,114.555954,114.763157,116.619990,114.680632,114.591986
bin: 26,119.798880,118.233954,120.593478,119.083875,120.103428
bin: 27,123.296656,122.073541,123.172292,122.626552,122.284570
bin: 28,127.261958,127.663844,126.318549,126.355539,126.531463
bin: 29,132.913986,132.255907,131.932741,130.273738,132.729656
bin: 30,138.048432,138.005711,138.680875,136.451444,136.915718
bin: 31,142.223908,144.100621,143.017562,144.177366,142.162977
bin: 0,53.279051,53.328810,53.237154,53.189484,53.364181
bin: 1,62.002929,61.959103,61.781862,61.925910,62.067142
bin: 2,68.597104,68.561573,68.550041,68.569518,68.665355
bin: 3,74.344504,74.267722,74.042348,74.168545,74.117694
bin: 4,77.797464,77.515576,78.351927,77.632017,77.509318
bin: 5,81.543283,80.914852,81.090197,80.682333,80.989279
bin: 6,83.799403,84.205943,84.480950,83.597963,84.400752
bin: 7,86.892560,87.053547,86.779933,85.954881,86.477465
bin: 8,92.291863,91.556365,91.743758,91.560282,91.754959
bin: 9,94.180219,93.808292,93.434164,94.082436,93.942450
bin: 10,95.068720,95.081194,94.235560,93.820585,95.027750
bin: 11,94.077258,93.626446,94.047550,94.011678,93.888357
bin: 12,94.110968,94.484998,93.785619,94.163506,93.761552
bin: 13,93.282402,93.950903,93.294598,94.768713,93.571312
bin: 14,95.124600,94.995456,96.688240,95.831213,95.681345
bin: 15,96.113556,95.000196,95.856289,94.521532,97.715786
bin: 16,98.003370,96.192474,96.650238,97.363144,97.307306
bin: 17,94.831328,96.556176,95.717171,95.594563,94.993793
bin: 18,98.198770,97.589359,99.091308,98.564500,97.223117
bin: 19,101.594124,100.627548,99.265654,99.148509,99.537148
bin: 20,104.198134,103.904613,105.182927,104.125286,103.927578
bin: 21,107.993185,106.284056,107.859524,105.530886,107.201305
bin: 22,110.770675,109.582696,111.867006,110.500517,108.509748
bin: 23,115.058349,114.185384,111.440843,117.653029,116.155345
bin: 24,116.912867,118.407438,116.558477,119.173860,118.679158
bin: 25,120.533833,122.807176,120.473195,121.062253,121.166874
bin: 26,125.998237,125.725739,127.110751,127.593823,124.443382
bin: 27,132.090934,132.528128,129.098591,133.969164,151.366294
bin: 28,139.512843,140.350979,138.367329,155.112673,174.677136
bin: 29,169.832691,184.883190,209.132479,198.470458,183.374021
bin: 30,186.019713,182.590086,185.991981,151.682223,151.448599
bin: 31,157.926997,154.888174,154.632866,158.025227,155.509728
bin: 0,67.763641,67.736830,69.978045,67.721674,67.951649
bin: 1,80.221479,80.498151,80.677190,80.396964,80.312130
bin: 2,88.114840,87.555714,88.273960,88.469052,88.042756
bin: 3,90.094842,88.940969,89.840898,90.475502,90.193132
bin: 4,89.871923,89.467166,89.095406,89.277682,88.604191
bin: 5,89.210344,89.989248,89.388330,89.755439,88.325790
bin: 6,100.062343,100.037014,99.176416,99.868560,101.054514
bin: 7,110.729912,111.021866,109.059717,110.769927,110.774691
bin: 8,131.893673,132.819416,131.882535,130.594413,133.490437
bin: 9,146.786782,150.885856,147.014264,148.088273,150.514122
bin: 10,167.807992,163.291228,166.257413,162.976810,163.831428
