bin: 0,20.048000
bin: 1,22.947000
bin: 2,37.482000
bin: 3,20.067000
bin: 4,23.346000
bin: 5,39.828000
bin: 6,19.763000
bin: 7,20.328000
bin: 8,20.205000
bin: 9,19.793000
bin: 10,37.385000
bin: 11,19.751000
bin: 12,21.514000
bin: 13,31.688000
bin: 14,31.488000
bin: 15,21.680000
bin: 16,74.088000
bin: 17,27.119000
bin: 18,22.139000
bin: 19,29.554000
bin: 20,27.836000
bin: 21,26.750000
bin: 22,50.823000
bin: 23,28.017000
bin: 24,28.571000
bin: 25,28.198000
bin: 26,24.655000
bin: 27,24.487000
bin: 28,35.201000
bin: 29,26.644000
bin: 30,38.120000
bin: 31,26.446000
bin: 32,25.772000
bin: 33,29.259000
bin: 34,27.052000
bin: 35,64.620000
bin: 36,29.719000
bin: 37,29.139000
bin: 38,32.842000
bin: 39,49.256000
bin: 40,57.988000
bin: 41,53.405000
bin: 42,23.301000
bin: 43,34.157000
bin: 44,24.997000
bin: 45,32.308000
bin: 46,37.120000
bin: 47,41.005000
bin: 48,67.719000
bin: 49,30.646000
bin: 50,60.195000
bin: 51,29.286000
bin: 52,26.829000
bin: 53,62.314000
bin: 54,55.905000
bin: 55,41.723000
bin: 56,41.996000
bin: 57,38.991000
bin: 58,29.111000
bin: 59,31.731000
bin: 60,56.757000
bin: 61,42.390000
bin: 62,41.570000
bin: 0,62.337000
bin: 1,36.888000
bin: 2,33.094000
bin: 3,37.251000
bin: 4,27.870000
bin: 5,38.144000
bin: 6,36.689000
bin: 7,59.324000
bin: 8,24.676000
bin: 9,40.593000
bin: 10,26.243000
bin: 11,23.260000
bin: 12,26.869000
bin: 13,43.130000
bin: 14,41.749000
bin: 15,82.785000
bin: 16,21.698000
bin: 17,41.115000
bin: 18,41.195000
bin: 19,50.920000
bin: 20,26.555000
bin: 21,46.965000
bin: 22,52.595000
bin: 23,54.294000
bin: 24,27.960000
bin: 25,86.795000
bin: 26,24.987000
bin: 27,47.478000
bin: 28,42.473000
bin: 29,42.005000
bin: 30,39.660000
bin: 31,26.854000
bin: 32,30.476000
bin: 33,33.020000
bin: 34,61.370000
bin: 35,24.227000
bin: 36,26.954000
bin: 37,48.324000
bin: 38,41.115000
bin: 39,43.879000
bin: 40,31.549000
bin: 41,31.746000
bin: 42,24.530000
bin: 43,42.702000
bin: 44,42.597000
bin: 45,43.415000
bin: 46,32.536000
bin: 47,40.679000
bin: 48,40.652000
bin: 49,79.692000
bin: 50,26.770000
bin: 51,34.170000
bin: 52,68.647000
bin: 53,47.034000
bin: 54,42.922000
bin: 55,24.588000
bin: 56,36.244000
bin: 57,29.525000
bin: 58,42.071000
bin: 59,61.402000
bin: 60,43.555000
bin: 61,28.528000
