bin: 0,19.337000,20.480000,15.706000
bin: 1,17.756000,16.775000,22.643000
bin: 2,14.620000,17.790000,15.994000
bin: 3,28.041000,21.949000,11.630000
bin: 4,17.053000,17.625000,26.540000
bin: 5,10.541000,17.303000,20.330000
bin: 6,18.053000,18.571000,18.145000
bin: 7,19.068000,35.752000,20.423000
bin: 8,17.192000,17.674000,19.698000
bin: 9,21.028000,19.856000,16.527000
bin: 10,22.788000,19.364000,18.254000
bin: 11,16.143000,28.565000,20.970000
bin: 12,9.013000,14.136000,18.227000
bin: 13,19.814000,20.064000,18.935000
bin: 14,18.098000,28.478000,17.586000
bin: 15,19.792000,23.753000,13.972000
bin: 16,20.885000,24.555000,20.823000
bin: 17,20.900000,22.459000,18.449000
bin: 18,18.849000,23.528000,17.314000
bin: 19,29.405000,18.125000,25.079000
bin: 20,18.149000,29.073000,21.570000
bin: 21,20.062000,22.185000,23.051000
bin: 22,20.666000,20.644000,25.823000
bin: 23,29.789000,20.525000,16.820000
bin: 24,27.860000,20.089000,25.482000
bin: 25,20.448000,21.211000,17.934000
bin: 26,27.903000,19.322000,23.919000
bin: 27,24.169000,18.394000,24.382000
bin: 28,19.932000,22.526000,22.528000
bin: 29,22.690000,21.167000,25.302000
bin: 30,13.141000,22.654000,22.741000
bin: 31,30.935000,24.023000,26.643000
bin: 32,14.919000,33.715000,32.361000
bin: 33,23.641000,21.741000,32.447000
bin: 34,10.278000,24.041000,21.208000
bin: 35,21.435000,22.336000,24.428000
bin: 36,24.883000,23.662000,28.208000
bin: 37,23.046000,14.305000,13.009000
bin: 38,26.081000,25.493000,22.576000
bin: 39,27.855000,23.998000,15.928000
bin: 40,32.426000,24.346000,26.122000
bin: 41,25.690000,22.909000,22.247000
bin: 42,20.352000,24.020000,19.731000
bin: 43,21.134000,13.945000,20.636000
bin: 44,26.633000,29.279000,23.160000
bin: 45,23.125000,11.035000,22.487000
bin: 46,29.790000,22.349000,19.349000
bin: 47,25.790000,23.421000,22.405000
bin: 48,28.651000,25.466000,27.097000
bin: 49,29.630000,29.401000,22.332000
bin: 50,25.763000,26.486000,23.070000
bin: 51,24.843000,22.572000,23.460000
bin: 52,31.902000,18.550000,28.007000
bin: 53,32.238000,18.577000,29.814000
bin: 54,25.453000,29.684000,10.404000
